x,S,I,R
1,43,7,0
2,43,7,0
3,43,7,0
4,43,7,0
5,43,7,0
6,43,7,0
7,43,7,0
8,43,7,0
9,43,7,0
10,43,7,0
11,43,7,0
12,43,7,0
13,43,7,0
14,43,7,0
15,43,7,0
16,43,7,0
17,43,7,0
18,43,7,0
19,43,7,0
20,43,7,0
21,43,7,0
22,43,7,0
23,43,7,0
24,43,7,0
25,43,7,0
26,43,7,0
27,43,7,0
28,43,7,0
29,43,7,0
30,43,7,0
31,43,7,0
32,43,7,0
33,42,8,0
34,42,8,0
35,42,8,0
36,42,8,0
37,42,8,0
38,41,9,0
39,41,9,0
40,41,9,0
41,41,9,0
42,41,9,0
43,41,9,0
44,41,9,0
45,41,9,0
46,41,9,0
47,41,9,0
48,41,9,0
49,41,9,0
50,41,9,0
51,41,9,0
52,41,9,0
53,41,9,0
54,41,9,0
55,41,9,0
56,41,9,0
57,41,9,0
58,41,9,0
59,41,9,0
60,41,9,0
61,41,9,0
62,41,9,0
63,41,9,0
64,41,9,0
65,41,9,0
66,41,9,0
67,41,9,0
68,41,9,0
69,41,9,0
70,41,9,0
71,41,9,0
72,41,9,0
73,41,9,0
74,41,9,0
75,41,9,0
76,41,9,0
77,41,9,0
78,41,9,0
79,41,9,0
80,41,9,0
81,41,9,0
82,41,9,0
83,41,9,0
84,41,9,0
85,41,9,0
86,41,9,0
87,41,9,0
88,41,9,0
89,41,9,0
90,41,9,0
91,41,9,0
92,41,9,0
93,41,9,0
94,41,9,0
95,41,9,0
96,41,9,0
97,39,11,0
98,39,11,0
99,39,11,0
100,39,11,0
101,39,11,0
102,39,11,0
103,39,11,0
104,39,11,0
105,39,11,0
106,39,11,0
107,39,11,0
108,39,11,0
109,39,11,0
110,39,11,0
111,39,11,0
112,38,12,0
113,38,12,0
114,38,12,0
115,38,12,0
116,38,12,0
117,38,12,0
118,38,12,0
119,38,12,0
120,38,12,0
121,38,12,0
122,38,12,0
123,38,12,0
124,37,13,0
125,37,13,0
126,37,13,0
127,37,13,0
128,37,13,0
129,37,13,0
130,37,13,0
131,37,13,0
132,37,13,0
133,37,13,0
134,37,13,0
135,37,13,0
136,37,13,0
137,36,14,0
138,36,14,0
139,36,14,0
140,36,14,0
141,36,14,0
142,36,14,0
143,36,14,0
144,36,14,0
145,36,14,0
146,36,14,0
147,35,15,0
148,35,15,0
149,35,15,0
150,35,15,0
151,35,15,0
152,35,15,0
153,35,15,0
154,35,15,0
155,35,15,0
156,35,15,0
157,35,15,0
158,35,15,0
159,35,15,0
160,35,15,0
161,35,15,0
162,35,15,0
163,35,15,0
164,35,15,0
165,35,15,0
166,35,15,0
167,35,15,0
168,35,15,0
169,35,15,0
170,35,15,0
171,35,15,0
172,35,15,0
173,35,15,0
174,35,15,0
175,35,15,0
176,35,15,0
177,35,15,0
178,35,15,0
179,35,15,0
180,34,16,0
181,34,16,0
182,33,17,0
183,33,17,0
184,33,17,0
185,33,17,0
186,33,17,0
187,33,17,0
188,32,18,0
189,32,18,0
190,30,20,0
191,30,20,0
192,30,20,0
193,30,20,0
194,29,21,0
195,29,21,0
196,29,21,0
197,29,21,0
198,29,21,0
199,29,21,0
200,29,21,0
201,29,21,0
202,29,21,0
203,29,21,0
204,29,21,0
